judgement_id,judge_id
3000,39
3001,16
3002,48
3003,14
3004,15
3005,18
3006,47
3007,22
3008,23
3009,38
3010,47
3011,31
3012,46
3013,16
3014,16
3015,46
3016,39
3017,18
3018,56
3019,23
3020,48
3021,14
3022,47
3023,23
3024,22
3025,16
3026,38
3027,19
3028,18
3029,14
3030,16
3031,27
3032,37
3033,16
3034,23
3035,37
3036,27
3037,23
3038,46
3039,34
3040,39
3041,18
3042,22
3043,47
3044,39
3045,27
3046,46
3047,39
3048,39
3049,15
3050,39
3051,18
3052,34
3053,39
3054,39
3055,46
3056,48
3057,16
3058,51
3059,51
3060,52
3061,52
3062,51
3063,54
3064,54
3065,54
3066,51
3067,54
3068,54
3069,52
3070,52
3071,52
3072,52
3073,52
3074,51
3075,57
3076,57
3077,52
3078,54
3079,54
3080,52
3081,52
3082,55
3083,57
3084,57
3085,55
3086,39
3087,48
3088,48
3089,56
3090,34
3091,34
3092,57
3093,57
3094,16
3095,46
3096,39
3097,15
3098,16
3099,56
3100,14
3101,46
3102,18
3103,48
3104,48
3105,56
3106,23
3107,16
3108,46
3109,48
3110,4
3111,16
3112,53
3113,22
3114,39
3115,47
3116,47
3117,57
3118,57
3119,57
3120,39
3121,39
3122,23
3123,38
3124,38
3125,16
3126,23
3127,49
3128,39
3129,48
3130,48
3131,22
3132,47
3133,46
3134,15
3135,48
3136,34
3137,48
3138,38
3139,46
3140,31
3141,38
3142,46
3143,37
3144,34
3145,47
3146,47
3147,31
3148,48
3149,16
3150,39
3151,46
3152,47
3153,47
3154,48
3155,46
3156,46
3157,48
3158,34
3159,14
3160,16
3161,16
3162,23
3163,47
3164,47
3165,31
3166,34
3167,34
3168,16
3169,31
3170,34
3171,23
3172,38
3173,51
3174,51
3175,57
3176,57
3177,57
3178,57
3179,57
3180,57
3181,54
3182,54
3183,52
3184,52
3185,55
3186,55
3187,57
3188,57
3189,34
3190,18
3191,52
3192,52
3193,56
3194,34
3195,16
3196,38
3197,47
3198,31
3199,38
3200,23
3201,56
3202,18
3203,16
3204,31
3205,34
3206,47
3207,34
3208,46
3209,48
3210,48
3211,16
3212,48
3213,48
3214,18
3215,48
3216,48
3217,38
3218,47
3219,47
3220,56
3221,56
3222,18
3223,38
3224,46
3225,18
3226,31
3227,16
3228,16
3229,31
3230,34
3231,31
3232,18
3233,16
3234,18
3235,39
3236,16
3237,16
3238,39
3239,48
3240,52
3241,52
3242,52
3243,57
3244,57
3245,57
3246,16
3247,38
3248,22
3249,16
3250,23
3251,48
3252,46
3253,31
3254,48
3255,48
3256,47
3257,16
3258,39
3259,48
3260,39
3261,23
3262,48
3263,48
3264,16
3265,48
3266,23
3267,34
3268,14
3269,16
3270,34
3271,18
3272,47
3273,31
3274,31
3275,46
3276,47
3277,23
3278,18
3279,18
3280,16
3281,47
3282,31
3283,39
3284,39
3285,39
3286,28
3287,16
3288,55
3289,52
3290,37
3291,34
3292,34
3293,34
3294,34
3295,34
3296,34
3297,48
3298,48
3299,34
3300,39
3301,47
3302,48
3303,48
3304,52
3305,52
3306,52
3307,52
3308,52
3309,57
3310,57
3311,54
3312,52
3313,52
3314,52
3315,49
3316,49
3317,57
3318,54
3319,57
3320,38
3321,38
3322,48
3323,38
3324,55
3325,55
3326,23
3327,39
3328,47
3329,48
3330,37
3331,47
3332,47
3333,48
3334,56
3335,18
3336,48
3337,31
3338,31
3339,18
3340,16
3341,23
3342,48
3343,16
3344,18
3345,23
3346,16
3347,23
3348,38
3349,39
3350,39
3351,38
3352,16
3353,16
3354,38
3355,47
3356,47
3357,47
3358,38
3359,38
3360,34
3361,38
3362,48
3363,48
3364,18
3365,47
3366,31
3367,31
3368,31
3369,31
3370,34
3371,34
3372,16
3373,16
3374,56
3375,16
3376,16
3377,46
3378,39
3379,39
3380,27
3381,27
3382,27
3383,27
3384,46
3385,16
3386,48
3387,49
3388,47
3389,16
3390,23
3391,39
3392,39
3393,39
3394,34
3395,34
3396,48
3397,39
3398,34
3399,48
3400,34
3401,31
3402,47
3403,47
3404,39
3405,47
3406,39
3407,16
3408,22
3409,31
3410,23
3411,39
3412,37
3413,15
3414,31
3415,46
3416,23
3417,15
3418,31
3419,48
3420,39
3421,39
3422,39
3423,39
3424,27
3425,27
3426,27
3427,39
3428,23
3429,49
3430,49
3431,51
3432,51
3433,57
3434,57
3435,57
3436,54
3437,54
3438,57
3439,57
3440,49
3441,54
3442,54
3443,54
3444,54
3445,54
3446,54
3447,55
3448,34
3449,34
3450,47
3451,31
3452,23
3453,23
3454,14
3455,46
3456,38
3457,37
3458,27
3459,39
3460,39
3461,16
3462,31
3463,34
3464,31
3465,37
3466,31
3467,47
3468,48
3469,16
3470,48
3471,46
3472,48
3473,56
3474,23
3475,46
3476,23
3477,38
3478,19
3479,38
3480,34
3481,34
3482,22
3483,39
3484,39
3485,16
3486,31
3487,15
3488,16
3489,18
3490,31
3491,31
3492,47
3493,27
3494,48
3495,31
3496,16
3497,39
3498,39
3499,37
3500,38
3501,38
3502,38
3503,48
3504,31
3505,46
3506,16
3507,48
3508,16
3509,37
3510,48
3511,47
3512,48
3513,16
3514,18
3515,22
3516,31
3517,39
3518,48
3519,46
3520,22
3521,16
3522,46
3523,48
3524,34
3525,16
3526,31
3527,47
3528,39
3529,46
3530,31
3531,31
3532,39
3533,48
3534,47
3535,47
3536,58
3537,31
3538,16
3539,38
3540,47
3541,23
3542,38
3543,38
3544,38
3545,23
3546,46
3547,38
3548,18
3549,37
3550,16
3551,47
3552,23
3553,47
3554,22
3555,46
3556,23
3557,4
3558,31
3559,48
3560,26
3561,48
3562,39
3563,48
3564,48
3565,48
3566,16
3567,16
3568,47
3569,39
3570,48
3571,16
3572,31
3573,48
3574,39
3575,46
3576,31
3577,48
3578,39
3579,48
3580,48
3581,48
3582,39
3583,39
3584,16
3585,49
3586,46
3587,39
3588,38
3589,60
3590,47
3591,48
3592,18
3593,47
3594,47
3595,16
3596,16
3597,39
3598,31
3599,39
3600,31
3601,46
3602,39
3603,48
3604,48
3605,49
3606,55
3607,51
3608,51
3609,51
3610,55
3611,49
3612,57
3613,57
3614,57
3615,51
3616,51
3617,51
3618,51
3619,49
3620,51
3621,49
3622,51
3623,51
3624,57
3625,57
3626,57
3627,57
3628,51
3629,49
3630,49
3631,49
3632,49
3633,51
3634,51
3635,51
3636,51
3637,51
3638,51
3639,51
3640,57
3641,57
3642,57
3643,57
3644,57
3645,57
3646,57
3647,57
3648,51
3649,55
3650,55
3651,16
3652,23
3653,16
3654,39
3655,31
3656,31
3657,31
3658,48
3659,37
3660,34
3661,48
3662,37
3663,60
3664,37
3665,39
3666,39
3667,48
3668,4
3669,16
3670,48
3671,18
3672,38
3673,16
3674,23
3675,16
3676,39
3677,48
3678,23
3679,47
3680,48
3681,48
3682,48
3683,23
3684,31
3685,48
3686,16
3687,48
3688,51
3689,51
3690,55
3691,55
3692,51
3693,39
3694,37
3695,60
3696,46
3697,23
3698,48
3699,16
3700,31
3701,48
3702,38
3703,38
3704,39
3705,48
3706,60
3707,39
3708,48
3709,16
3710,16
3711,60
3712,39
3713,4
3714,31
3715,48
3716,48
3717,38
3718,16
3719,55
3720,51
3721,51
3722,48
3723,48
3724,23
3725,31
3726,31
3727,31
3728,39
3729,48
3730,39
3731,47
3732,48
3733,39
3734,16
3735,38
3736,39
3737,48
3738,48
3739,39
3740,48
3741,4
3742,38
3743,48
3744,16
3745,31
3746,16
3747,31
3748,48
3749,31
3750,39
3751,39
3752,27
3753,4
3754,38
3755,16
3756,39
3757,39
3758,34
3759,39
3760,4
3761,31
3762,47
3763,47
3764,48
3765,37
3766,39
3767,49
3768,49
3769,49
3770,57
3771,57
3772,57
3773,16
3774,23
3775,39
3776,39
3777,57
3778,57
3779,55
3780,47
3781,39
3782,37
3783,39
3784,34
3785,48
3786,39
3787,39
3788,31
3789,37
3790,48
3791,38
3792,38
3793,34
3794,48
3795,38
3796,23
3797,4
3798,4
3799,39
3800,39
3801,23
3802,23
3803,23
3804,31
3805,47
3806,60
3807,47
3808,37
3809,39
3810,37
3812,46
3813,31
3814,48
3815,48
3816,39
3817,39
3818,60
3819,39
3820,38
3821,38
3822,38
3823,48
3824,34
3825,60
3826,34
3827,57
3828,57
3829,57
3830,39
3831,60
3832,34
3833,39
3834,39
3835,48
3836,60
3837,48
3838,4
3839,60
3840,60
3841,4
3842,31
3843,16
3844,39
3845,16
3846,39
3847,60
3848,60
3849,48
3850,39
3851,16
3852,18
3853,61
3854,60
3855,19
3856,19
3857,60
3858,48
3859,48
3860,51
3861,51
3862,16
3863,48
3864,34
3865,4
3866,48
3867,16
3868,39
3869,39
3870,46
3871,31
3872,60
3873,48
3874,60
3875,31
3876,31
3877,18
3878,23
3879,39
3880,39
3881,60
3882,39
3883,39
3884,18
3885,31
3886,46
3887,18
3888,38
3889,49
3890,51
3891,51
3892,55
3893,55
3894,39
3895,60
3896,60
3897,37
3898,31
3899,18
3900,4
3901,61
3902,61
3903,37
3904,31
3905,16
3906,49
3907,51
3908,51
3909,55
3910,55
3911,57
3912,39
3913,61
3914,37
3915,62
3916,31
3917,39
3918,39
3919,4
3920,23
3921,37
3922,60
3923,39
3924,51
3925,57
3926,57
3927,57
3928,55
3929,55
3930,55
3931,60
3932,60
3933,4
3934,16
3935,16
3936,22
3937,48
3938,47
3939,39
